concept,nb_publ,nb_ai_publ,share_ai_total,nb_publ_2005,nb_ai_publ_2005,share_ai_2005, nb_publ_2006,nb_ai_publ_2006,share_ai_2006,nb_publ_2007,nb_ai_publ_2007,share_ai_2007,nb_publ_2008,nb_ai_publ_2008,share_ai_2008,nb_publ_2009,nb_ai_publ_2009,share_ai_2009,nb_publ_2010,nb_ai_publ_2010,share_ai_2010,nb_publ_2011,nb_publ_2011.1,share_ai_2011,nb_publ_2012,nb_ai_publ_ 2012,share_ai_2012,nb_publ_2013,nb_ai_publ_2013,share_ai_2013,nb_publ_2014,nb_ai_publ_2014,share_ai_2014,nb_publ_2015,nb_ai_publ_2015,share_ai_2015,nb_publ_2016,nb_ai_publ_2016,share_ai_2016,nb_publ_2017,nb_ai_publ_2017,share_ai_2017,nb_publ_2018,nb_ai_publ_2018,share_ai_2018,nb_publ_2019,nb_ai_publ_2019,share_ai_2019,nb_publ_2020,nb_ai_publ_2020,share_ai_2020,nb_publ_2021,nb_ai_publ_2021,share_ai_2021,nb_publ_2022,nb_ai_publ_2022,share_ai_2022,nb_publ_2023,nb_ai_publ_2023,share_ai_2023,nb_publ_2024,nb_ai_publ_2024,share_ai_2024,weighted_nb_citations,weighted_nb_citations_se,top_cited_10,top_cited_10_se,top_cited_5,top_cited_5_se,top_cited_1,top_cited_se,semantic_distance,semantic_distance_se,new_word,new_word_se,new_word_comb,new_word_comb_se,new_phrase,new_phrase_se,new_phrase_comb,new_phrase_comb_se,parent_concept
Chemical Physics,395 369,13 945,0.0353,12 946,396,0.030600000000000002,13 638,449,0.0329,14 054,475,0.0338,14 825,492,0.0332,15 618,525,0.0336,16 121,588,0.0365,17 570,556,0.0316,17 936,614,0.0342,19 050,594,0.031200000000000002,20 611,725,0.0352,20 481,684,0.0334,21 163,734,0.0347,21 455,706,0.0329,22 562,760,0.0337,23 909,887,0.0371,25 158,881,0.035,25 749,991,0.0385,25 085,888,0.0354,26 172,983,0.037599999999999995,21 266,1 017,0.0478,0.001,0.006,0.059*,0.031,0.113***,0.041,0.097,0.09,0.013***,0.0,,,,,,,,,"Chemistry, Physics"
Chromatography,2 775 940,223 365,0.0805,96 346,5 876,0.061,104 949,6 567,0.0626,110 298,6 933,0.0629,118 181,7 699,0.06509999999999999,125 996,8 137,0.0646,136 909,8 966,0.0655,147 616,9 759,0.0661,150 020,10 239,0.0683,158 488,10 752,0.0678,154 579,10 898,0.0705,145 091,10 723,0.0739,137 416,10 709,0.0779,136 956,11 141,0.08130000000000001,143 082,12 115,0.08470000000000001,153 182,14 019,0.0915,163 763,15 765,0.09630000000000001,165 667,16 793,0.1014,161 013,16 426,0.102,164 045,17 800,0.1085,102 343,12 048,0.1177,-0.024***,0.001,0.000,0.009,0.099***,0.011,0.417***,0.021,0.030***,0.0,-0.282***,0.015,-0.377***,0.006,-0.146***,0.008,-0.537***,0.007,Chemistry
Civil Engineering,666 524,100 464,0.1507,23 091,3 103,0.1344,25 486,3 240,0.12710000000000002,28 395,3 725,0.13119999999999998,31 359,4 382,0.13970000000000002,34 048,4 681,0.1375,36 945,5 121,0.1386,40 163,5 582,0.139,37 347,5 185,0.1388,37 354,5 158,0.1381,35 241,5 052,0.1434,32 830,4 586,0.13970000000000002,30 338,4 192,0.1382,30 439,4 305,0.1414,32 773,5 029,0.1534,34 847,5 689,0.16329999999999997,38 120,6 451,0.16920000000000002,39 853,7 032,0.1764,35 629,6 743,0.1893,37 187,7 237,0.1946,25 079,3 971,0.1583,0.012***,0.002,0.039***,0.012,0.090***,0.016,0.255***,0.031,0.009***,0.0,-0.011,0.026,0.018,0.011,0.019,0.013,0.030***,0.011,Engineering
Classical Mechanics,983 246,249 516,0.25379999999999997,35 301,7 888,0.2234,37 394,8 850,0.23670000000000002,38 684,9 093,0.2351,41 264,10 034,0.2432,43 384,10 825,0.2495,46 170,11 992,0.2597,49 911,12 892,0.2583,49 580,12 483,0.2518,52 055,13 161,0.2528,52 583,13 441,0.2556,51 839,12 904,0.2489,51 298,12 562,0.24489999999999998,51 675,12 694,0.2457,53 587,13 638,0.2545,55 624,14 463,0.26,56 566,15 218,0.26899999999999996,59 993,16 616,0.27699999999999997,57 253,16 005,0.27949999999999997,59 345,16 444,0.2771,39 740,8 313,0.20920000000000002,-0.000,0.001,0.152***,0.009,0.192***,0.012,0.331***,0.025,0.009***,0.0,0.201***,0.017,0.241***,0.007,0.162***,0.008,0.227***,0.008,Physics
Climatology,579 850,40 294,0.0695,15 374,959,0.062400000000000004,17 469,1 061,0.060700000000000004,18 002,1 103,0.0613,20 997,1 246,0.0593,24 412,1 640,0.0672,27 088,1 708,0.06309999999999999,25 655,1 711,0.0667,30 308,2 002,0.0661,31 485,2 026,0.0643,32 874,2 116,0.0644,32 297,2 023,0.0626,33 101,1 968,0.059500000000000004,33 578,2 213,0.0659,36 246,2 331,0.0643,35 070,2 422,0.0691,35 593,2 668,0.075,32 875,2 731,0.08310000000000001,31 916,2 718,0.0852,34 232,3 135,0.0916,31 278,2 513,0.0803,0.005*,0.003,0.063***,0.018,0.082***,0.024,0.156***,0.05,0.010***,0.0,0.171***,0.034,0.198***,0.016,0.027,0.018,0.099***,0.018,Geology
Clinical Psychology,1 169 780,81 786,0.0699,24 306,1 390,0.0572,28 526,1 622,0.056900000000000006,30 163,1 736,0.0576,34 319,2 048,0.059699999999999996,36 612,2 206,0.0603,41 311,2 579,0.062400000000000004,45 716,2 909,0.0636,49 541,3 225,0.06509999999999999,53 906,3 592,0.0666,57 826,3 779,0.0654,60 521,4 095,0.0677,63 722,4 330,0.068,66 512,4 643,0.0698,68 589,4 946,0.0721,75 476,5 476,0.0726,86 847,6 572,0.0757,94 230,7 110,0.0755,89 930,7 399,0.0823,91 359,7 648,0.0837,70 368,4 481,0.0637,0.015***,0.002,0.093***,0.012,0.122***,0.016,0.204***,0.033,0.009***,0.0,0.071***,0.024,0.022**,0.009,,,-0.065***,0.01,"Medicine, Psychology"
Combinatorial Chemistry,635 378,8 236,0.013000000000000001,19 971,311,0.015600000000000001,26 522,372,0.013999999999999999,27 427,403,0.0147,29 659,457,0.0154,30 824,490,0.0159,30 361,429,0.0141,30 359,374,0.0123,30 612,355,0.0116,33 490,365,0.0109,34 654,374,0.0108,35 804,343,0.0096,35 054,410,0.011699999999999999,29 524,363,0.0123,30 752,375,0.012199999999999999,32 843,377,0.0115,34 326,424,0.0124,34 112,443,0.013000000000000001,35 152,456,0.013000000000000001,36 786,449,0.012199999999999999,37 146,666,0.0179,-0.006,0.007,-0.009,0.041,0.094*,0.053,0.481***,0.093,0.025***,0.0,-0.139**,0.056,-0.174***,0.029,-0.114***,0.035,-0.162***,0.03,Chemistry
Combinatorics,1 752 770,493 180,0.2814,53 080,13 647,0.2571,58 865,15 691,0.2666,62 157,16 404,0.2639,67 162,18 377,0.2736,72 270,20 051,0.2774,79 715,22 465,0.2818,84 385,23 272,0.2758,86 359,23 981,0.2777,91 639,25 476,0.278,94 672,26 330,0.2781,96 834,26 291,0.27149999999999996,97 356,26 298,0.2701,98 485,27 570,0.2799,102 682,29 024,0.2827,107 911,31 338,0.2904,111 699,32 866,0.2942,114 140,34 087,0.2986,102 692,31 142,0.30329999999999996,105 198,32 051,0.30469999999999997,65 469,16 819,0.2569,0.037***,0.001,0.210***,0.006,0.305***,0.008,0.494***,0.016,0.012***,0.0,0.074***,0.012,0.136***,0.005,0.162***,0.007,0.237***,0.005,Mathematics
Composite Material,6 472 276,427 199,0.066,205 789,13 462,0.0654,228 743,15 060,0.0658,239 260,15 435,0.0645,249 787,16 605,0.0665,265 974,17 709,0.0666,289 794,19 614,0.0677,318 126,20 651,0.0649,323 287,20 741,0.0642,340 011,21 270,0.0626,343 005,21 267,0.062,334 699,21 028,0.06280000000000001,331 206,20 517,0.061900000000000004,335 160,20 842,0.0622,358 109,23 043,0.0643,379 350,25 057,0.0661,387 612,26 023,0.06709999999999999,396 982,28 464,0.0717,395 177,28 051,0.071,411 421,30 261,0.0736,338 784,22 099,0.0652,-0.050***,0.001,-0.032***,0.006,0.050***,0.009,0.293***,0.017,0.025***,0.0,-0.126***,0.011,-0.098***,0.005,-0.043***,0.005,-0.174***,0.005,Materials Science
Computational Biology,938 255,101 894,0.10859999999999999,22 926,2 403,0.1048,25 133,2 768,0.1101,26 912,3 064,0.1139,28 878,3 158,0.1094,31 634,3 365,0.10640000000000001,33 697,3 741,0.111,36 973,3 993,0.10800000000000001,39 658,4 071,0.1027,42 617,4 237,0.09939999999999999,44 142,4 209,0.09539999999999998,45 782,4 376,0.0956,49 769,4 754,0.0955,49 476,5 020,0.1015,51 247,5 502,0.1074,55 416,6 407,0.11560000000000001,62 110,7 111,0.11449999999999999,62 424,7 560,0.1211,62 753,7 665,0.12210000000000001,81 595,9 434,0.11560000000000001,85 113,9 056,0.10640000000000001,-0.008***,0.002,0.155***,0.012,0.227***,0.015,0.452***,0.031,0.019***,0.0,0.098***,0.016,0.106***,0.011,0.056***,0.011,0.180***,0.011,Biology
Computational Chemistry,458 068,21 916,0.0478,15 284,563,0.0368,15 707,647,0.0412,15 941,662,0.0415,17 235,701,0.0407,18 866,769,0.0408,19 496,837,0.0429,21 788,956,0.043899999999999995,22 388,931,0.0416,23 087,954,0.041299999999999996,24 080,1 043,0.0433,23 332,991,0.0425,23 436,1 043,0.044500000000000005,23 078,1 010,0.0438,24 587,1 187,0.0483,25 807,1 337,0.0518,28 891,1 570,0.054299999999999994,30 362,1 665,0.0548,30 456,1 643,0.053899999999999997,31 914,1 899,0.059500000000000004,22 333,1 508,0.0675,0.078***,0.004,0.380***,0.023,0.490***,0.03,0.792***,0.055,0.028***,0.0,,,,,,,,,Chemistry
Computational Physics,202 014,18 520,0.0917,8 856,819,0.0925,9 251,860,0.09300000000000001,9 321,893,0.0958,9 404,901,0.0958,9 587,869,0.0906,10 173,938,0.0922,10 166,940,0.0925,10 355,880,0.085,10 421,931,0.08929999999999999,10 747,973,0.09050000000000001,10 567,941,0.0891,10 690,1 005,0.094,10 616,934,0.08800000000000001,10 594,949,0.08960000000000001,10 655,927,0.087,10 448,969,0.09269999999999999,11 515,1 059,0.092,10 796,1 049,0.09720000000000001,11 890,1 144,0.0962,5 962,539,0.0904,-0.010***,0.004,-0.022,0.029,0.033,0.039,0.130,0.081,0.017***,0.0,0.104**,0.048,0.120***,0.02,0.026,0.023,0.075***,0.024,Physics
Condensed Matter Physics,1 159 405,66 558,0.0574,48 995,2 330,0.047599999999999996,52 583,2 521,0.0479,52 196,2 576,0.049400000000000006,51 781,2 520,0.0487,53 741,2 736,0.0509,54 765,2 688,0.049100000000000005,56 693,2 718,0.0479,58 091,2 882,0.0496,59 170,2 788,0.0471,60 220,2 817,0.046799999999999994,60 642,2 994,0.049400000000000006,60 281,3 028,0.050199999999999995,59 451,2 989,0.050300000000000004,60 226,3 270,0.054299999999999994,62 052,3 722,0.06,61 958,3 972,0.0641,65 051,4 428,0.0681,61 819,4 526,0.0732,66 331,5 338,0.0805,53 359,5 715,0.10710000000000001,0.021***,0.002,0.173***,0.015,0.206***,0.02,0.372***,0.041,0.019***,0.0,-0.139***,0.029,0.012,0.012,0.076***,0.013,0.046***,0.013,Physics
Construction Engineering,136 394,20 326,0.149,5 777,776,0.1343,6 296,856,0.136,7 357,1 105,0.1502,7 886,1 261,0.15990000000000001,8 372,1 289,0.154,8 783,1 426,0.1624,9 012,1 364,0.1514,7 641,1 153,0.1509,7 508,1 106,0.14730000000000001,6 427,953,0.1483,5 823,764,0.13119999999999998,5 126,651,0.127,5 246,676,0.12890000000000001,5 996,796,0.1328,6 219,929,0.1494,6 675,1 015,0.1521,7 063,1 163,0.16469999999999999,6 910,1 161,0.168,6 095,1 078,0.1769,6 182,804,0.1301,0.017***,0.003,0.039,0.03,0.078**,0.038,-0.015,0.075,0.005***,0.001,0.008,0.08,,,-0.012,0.037,0.122***,0.026,Engineering
Control Engineering,549 653,464 910,0.8458,21 183,18 079,0.8534999999999999,23 571,19 996,0.8482999999999999,22 522,18 883,0.8384,25 154,21 111,0.8393,27 025,22 668,0.8388,29 053,24 195,0.8328,31 332,26 330,0.8404,30 376,25 390,0.8359000000000001,29 997,25 053,0.8351999999999999,29 673,24 978,0.8418000000000001,26 126,21 960,0.8405,25 056,21 314,0.8506999999999999,26 113,22 259,0.8523999999999999,28 001,23 833,0.8511,28 955,24 722,0.8538,29 244,25 006,0.8551000000000001,30 415,25 944,0.853,29 727,25 466,0.8567,32 950,28 136,0.8539,23 180,19 587,0.845,-0.039***,0.002,-0.073***,0.015,-0.028,0.019,-0.057,0.037,-0.015***,0.0,-0.045,0.029,-0.075***,0.012,-0.022,0.014,0.036***,0.013,Engineering
Crystallography,1 225 206,36 984,0.0302,54 646,1 629,0.0298,57 582,1 636,0.028399999999999998,58 808,1 826,0.0311,57 765,1 651,0.0286,61 347,1 728,0.0282,62 149,1 919,0.030899999999999997,65 993,1 988,0.0301,63 719,1 900,0.0298,64 635,1 951,0.0302,65 071,1 910,0.0294,63 418,1 767,0.0279,62 679,1 706,0.027200000000000002,62 304,1 643,0.0264,62 020,1 857,0.029900000000000003,64 142,1 967,0.030699999999999998,65 355,1 986,0.0304,63 202,2 082,0.0329,59 801,1 899,0.0318,61 714,1 977,0.032,48 856,1 962,0.04019999999999999,0.010***,0.003,0.190***,0.021,0.294***,0.027,0.486***,0.053,0.026***,0.0,-0.237***,0.031,-0.152***,0.015,-0.020,0.017,-0.178***,0.016,Chemistry
Dentistry,754 183,45 206,0.0599,22 995,1 535,0.0668,25 262,1 620,0.0641,27 193,1 723,0.0634,29 103,1 774,0.061,31 053,1 873,0.0603,33 549,2 022,0.0603,36 585,2 136,0.0584,38 073,2 079,0.0546,39 615,2 344,0.0592,40 905,2 296,0.056100000000000004,40 423,2 219,0.054900000000000004,39 603,2 284,0.057699999999999994,40 414,2 202,0.0545,43 313,2 421,0.0559,43 965,2 635,0.0599,49 094,2 963,0.0604,47 644,2 896,0.0608,41 625,2 610,0.06269999999999999,42 955,2 955,0.0688,40 814,2 619,0.0642,0.019***,0.002,0.249***,0.018,0.413***,0.023,0.831***,0.039,0.028***,0.0,-0.078**,0.039,-0.219***,0.015,-0.118***,0.02,-0.386***,0.016,Medicine
Dermatology,604 381,8 287,0.0137,17 790,154,0.0087,19 194,171,0.0089,20 613,196,0.0095,21 267,180,0.0085,22 685,202,0.0089,23 120,213,0.0092,25 271,254,0.0101,26 833,277,0.0103,28 111,286,0.0102,29 493,318,0.0108,31 155,334,0.010700000000000001,32 371,319,0.009899999999999999,33 223,430,0.0129,34 655,443,0.0128,36 924,529,0.0143,39 861,642,0.0161,40 202,723,0.018000000000000002,38 235,799,0.0209,41 789,930,0.0223,41 589,887,0.0213,0.118***,0.005,0.575***,0.036,0.676***,0.042,0.935***,0.071,0.034***,0.001,0.160*,0.085,0.138***,0.035,0.188***,0.044,0.018,0.036,Medicine
Discrete Mathematics,659 700,164 171,0.2489,19 958,4 986,0.2498,21 568,5 514,0.2557,23 046,5 835,0.2532,25 172,6 471,0.2571,26 774,6 867,0.2565,30 039,7 565,0.2518,32 556,7 930,0.24359999999999998,33 549,8 104,0.2416,35 668,8 680,0.2434,36 750,8 785,0.239,37 891,9 098,0.2401,37 644,8 873,0.2357,38 048,9 257,0.2433,39 855,10 014,0.25129999999999997,41 685,10 408,0.24969999999999998,42 822,10 930,0.2552,44 243,11 454,0.2589,38 627,10 003,0.259,38 256,10 024,0.262,15 549,3 373,0.2169,0.047***,0.001,0.221***,0.01,0.321***,0.013,0.589***,0.026,0.011***,0.0,,,0.098***,0.009,0.148***,0.012,0.132***,0.009,Mathematics
Earth Science,147 194,4 921,0.0334,4 297,124,0.028900000000000002,4 989,149,0.029900000000000003,4 758,157,0.033,5 399,178,0.033,6 427,175,0.027200000000000002,6 651,182,0.0274,5 912,187,0.0316,7 069,235,0.0332,6 803,210,0.030899999999999997,8 321,234,0.0281,8 084,235,0.0291,8 688,291,0.0335,8 829,312,0.0353,9 554,306,0.032,10 027,365,0.0364,8 419,269,0.032,7 388,286,0.0387,7 152,262,0.0366,7 533,300,0.0398,10 894,464,0.0426,0.002,0.007,0.143**,0.056,0.072,0.073,0.114,0.143,0.018***,0.001,,,,,,,,,Geology
Ecology,5 998 498,516 179,0.0861,169 914,13 252,0.078,187 763,15 032,0.0801,202 393,16 421,0.08109999999999999,222 531,18 063,0.0812,246 943,19 959,0.0808,269 130,22 077,0.08199999999999999,281 531,23 086,0.08199999999999999,295 199,24 182,0.0819,313 079,25 236,0.0806,320 355,25 463,0.0795,315 160,24 916,0.0791,313 554,24 258,0.0774,309 937,25 182,0.0812,329 728,28 070,0.0851,347 753,30 716,0.0883,385 940,35 041,0.0908,397 608,38 111,0.0959,376 285,37 501,0.09970000000000001,404 546,42 938,0.1061,309 149,26 675,0.0863,0.007***,0.001,0.194***,0.005,0.235***,0.007,0.380***,0.014,0.018***,0.0,-0.293***,0.01,-0.240***,0.004,-0.157***,0.005,-0.237***,0.005,Biology
Electrical Engineering,3 831 992,1 035 329,0.2702,125 208,32 128,0.2566,138 755,37 090,0.2673,137 731,35 225,0.25579999999999997,151 673,40 214,0.2651,163 244,43 437,0.2661,181 864,47 941,0.2636,195 936,50 761,0.2591,198 527,51 254,0.2582,203 784,52 764,0.2589,209 482,54 149,0.2585,198 484,50 001,0.2519,196 005,49 889,0.2545,196 426,51 025,0.25980000000000003,208 975,55 700,0.26649999999999996,220 916,60 188,0.2724,223 444,62 154,0.2782,232 681,67 950,0.292,227 292,69 366,0.30519999999999997,247 498,77 899,0.3147,174 067,46 194,0.26539999999999997,-0.033***,0.001,-0.054***,0.004,0.006,0.006,0.086***,0.013,0.003***,0.0,0.026***,0.009,0.076***,0.004,0.049***,0.004,0.127***,0.004,Engineering
Electronic Engineering,1 354 419,429 391,0.317,53 336,16 425,0.308,59 287,18 166,0.3064,55 451,16 913,0.305,59 341,18 510,0.3119,62 693,19 497,0.311,67 597,20 853,0.3085,70 235,21 729,0.3094,70 043,21 490,0.3068,70 294,22 122,0.3147,73 125,22 677,0.31010000000000004,69 404,21 128,0.3044,69 251,21 353,0.30829999999999996,68 922,21 549,0.3127,72 981,23 192,0.3178,74 887,24 413,0.326,71 334,24 486,0.3433,75 544,26 152,0.34619999999999995,74 274,26 118,0.35159999999999997,82 419,28 101,0.341,54 001,14 517,0.2688,0.020***,0.001,0.092***,0.007,0.142***,0.009,0.237***,0.019,0.004***,0.0,-0.029**,0.014,0.024***,0.006,0.021***,0.007,0.113***,0.007,Engineering
Emergency Medicine,483 945,10 793,0.0223,9 267,144,0.0155,10 561,139,0.0132,11 097,187,0.0169,12 250,208,0.017,12 907,195,0.0151,15 665,254,0.016200000000000003,17 654,318,0.018000000000000002,20 358,336,0.0165,21 641,421,0.0195,22 799,374,0.016399999999999998,24 481,447,0.0183,25 774,504,0.0196,27 195,520,0.0191,29 509,649,0.022000000000000002,32 288,790,0.0245,42 171,1 029,0.024399999999999998,44 271,1 178,0.026600000000000002,38 766,1 179,0.0304,36 584,1 151,0.0315,28 707,770,0.0268,0.014***,0.005,0.168***,0.031,0.204***,0.04,0.078,0.087,0.020***,0.0,0.014,0.068,0.189***,0.027,0.067*,0.035,0.148***,0.028,Medicine
Endocrinology,2 740 229,37 736,0.0138,97 631,624,0.0064,106 050,723,0.0068000000000000005,107 898,778,0.0072,116 996,886,0.0076,122 953,1 032,0.0084,129 321,1 138,0.0088,134 000,1 264,0.009399999999999999,138 905,1 326,0.0095,145 006,1 523,0.0105,145 396,1 570,0.0108,143 399,1 617,0.0113,138 783,1 738,0.0125,137 557,1 970,0.0143,144 702,2 196,0.0152,153 133,2 645,0.0173,164 907,2 957,0.0179,163 598,3 109,0.019,158 735,3 331,0.021,169 941,3 975,0.023399999999999997,121 318,3 334,0.0275,0.047***,0.003,0.511***,0.019,0.658***,0.025,0.858***,0.048,0.024***,0.0,-0.220***,0.037,-0.401***,0.016,-0.156***,0.02,-0.542***,0.017,"Biology, Medicine"
Engineering Drawing,249 584,65 639,0.263,12 822,3 248,0.25329999999999997,13 692,3 449,0.2519,13 835,3 474,0.2511,14 369,3 520,0.245,14 834,3 565,0.2403,16 082,4 027,0.2504,16 621,4 023,0.242,14 645,3 578,0.2443,14 042,3 487,0.2483,13 179,3 379,0.2564,11 755,2 967,0.25239999999999996,10 797,2 821,0.2613,10 226,2 585,0.2528,11 074,2 874,0.2595,11 339,3 127,0.2758,11 457,3 454,0.3015,10 688,3 296,0.3084,8 757,2 874,0.3282,9 316,3 150,0.3381,10 054,2 741,0.2726,0.013***,0.002,0.023,0.018,0.017,0.023,0.180***,0.044,0.013***,0.0,0.018,0.036,0.157***,0.014,0.087***,0.018,0.226***,0.014,Engineering
Engineering Ethics,622 563,83 775,0.1346,19 852,2 223,0.11199999999999999,22 349,2 593,0.11599999999999999,24 443,2 942,0.1204,26 480,3 298,0.1245,29 530,3 637,0.1232,31 602,3 926,0.1242,33 329,4 379,0.13140000000000002,33 040,4 313,0.1305,33 296,4 163,0.125,33 083,4 288,0.12960000000000002,33 136,4 265,0.12869999999999998,29 851,3 836,0.1285,29 097,3 871,0.133,31 996,4 276,0.1336,35 003,4 768,0.1362,40 551,6 275,0.1547,34 392,5 355,0.1557,32 997,4 748,0.1439,35 899,6 154,0.1714,32 637,4 465,0.1368,0.053***,0.002,0.272***,0.013,0.284***,0.016,0.347***,0.03,0.009***,0.0,0.081*,0.042,0.271***,0.012,0.137***,0.021,0.295***,0.013,Engineering
Engineering Management,421 766,66 109,0.1567,14 500,1 973,0.1361,16 822,2 355,0.14,18 485,2 417,0.1308,20 865,2 886,0.1383,23 101,3 177,0.1375,26 088,3 487,0.13369999999999999,27 270,3 842,0.1409,25 375,3 650,0.1438,24 450,3 598,0.1472,21 605,3 250,0.15039999999999998,20 376,3 215,0.1578,16 526,2 530,0.1531,16 151,2 403,0.14880000000000002,19 355,3 091,0.1597,20 447,3 209,0.15689999999999998,32 739,6 490,0.19820000000000002,20 312,3 816,0.18789999999999998,18 276,3 600,0.19699999999999998,19 313,4 047,0.2095,19 710,3 073,0.1559,0.027***,0.001,0.185***,0.015,0.166***,0.02,0.224***,0.038,0.008***,0.0,,,,,,,,,Engineering
Engineering Physics,267 703,10 146,0.0379,9 130,325,0.0356,9 626,286,0.0297,9 242,339,0.036699999999999997,9 821,323,0.0329,10 405,357,0.034300000000000004,11 186,368,0.0329,11 861,452,0.0381,11 786,399,0.0339,13 427,481,0.0358,13 575,499,0.0368,13 475,492,0.0365,14 300,472,0.033,15 082,532,0.0353,14 359,582,0.0405,14 791,592,0.04,13 524,647,0.0478,13 998,617,0.0441,16 628,627,0.0377,16 379,639,0.039,25 108,1 117,0.044500000000000005,-0.011*,0.006,0.057,0.038,0.035,0.049,0.068,0.097,0.021***,0.001,,,,,,,,,"Engineering, Physics"
Environmental Chemistry,874 209,17 595,0.020099999999999996,27 178,562,0.0207,30 190,672,0.0223,31 772,689,0.0217,33 625,697,0.0207,36 340,736,0.0203,38 963,774,0.0199,40 495,921,0.0227,42 161,854,0.0203,45 778,939,0.020499999999999997,46 849,905,0.019299999999999998,44 458,886,0.0199,44 233,864,0.0195,43 549,823,0.0189,46 374,916,0.019799999999999998,48 433,888,0.0183,52 873,1 067,0.0202,52 565,1 051,0.02,55 370,1 079,0.0195,56 979,1 151,0.0202,56 024,1 121,0.02,-0.030***,0.005,-0.142***,0.03,-0.130***,0.041,-0.001,0.084,0.015***,0.0,-0.040,0.044,-0.130***,0.021,-0.084***,0.024,-0.183***,0.023,Chemistry
Environmental Engineering,774 839,47 568,0.061399999999999996,22 237,1 335,0.06,25 423,1 657,0.0652,27 696,1 684,0.0608,30 038,1 881,0.0626,32 799,2 033,0.062,36 566,2 129,0.0582,39 789,2 426,0.061,39 380,2 419,0.061399999999999996,42 638,2 571,0.0603,41 791,2 383,0.057,39 364,2 190,0.0556,37 866,2 130,0.056299999999999996,38 551,2 252,0.0584,41 491,2 535,0.0611,43 789,2 745,0.06269999999999999,48 627,2 990,0.061500000000000006,50 237,3 278,0.0653,49 546,3 302,0.0666,50 940,3 482,0.0684,36 071,2 146,0.059500000000000004,-0.050***,0.003,-0.199***,0.02,-0.164***,0.026,-0.146***,0.056,0.019***,0.0,-0.119***,0.032,-0.156***,0.014,-0.076***,0.016,-0.242***,0.015,"Engineering, Environmental Science"
Environmental Health,2 915 234,133 016,0.045599999999999995,64 610,2 200,0.0341,73 090,2 501,0.0342,76 443,2 718,0.0356,85 389,3 099,0.0363,95 956,3 511,0.0366,107 856,4 358,0.0404,117 319,4 548,0.0388,127 130,4 918,0.0387,140 119,5 580,0.0398,147 114,5 908,0.04019999999999999,153 180,6 191,0.0404,154 680,6 515,0.0421,157 490,6 884,0.0437,173 202,8 020,0.0463,185 388,9 115,0.0492,228 888,11 872,0.0519,233 450,12 740,0.0546,218 819,12 535,0.057300000000000004,223 655,13 153,0.0588,151 456,6 650,0.043899999999999995,0.001,0.002,0.065***,0.01,0.099***,0.013,0.068**,0.029,0.022***,0.0,0.014,0.02,-0.001,0.008,0.048***,0.01,-0.090***,0.009,Medicine
Environmental Planning,697 620,47 982,0.0688,19 792,1 403,0.0709,21 798,1 578,0.0724,23 416,1 707,0.0729,26 326,1 950,0.0741,30 128,2 138,0.071,33 238,2 395,0.0721,34 886,2 440,0.0699,36 514,2 458,0.0673,38 265,2 652,0.0693,39 181,2 608,0.0666,38 598,2 435,0.06309999999999999,37 660,2 300,0.0611,36 110,2 240,0.062,38 773,2 552,0.0658,40 581,2 695,0.0664,42 401,2 786,0.06570000000000001,40 419,2 974,0.0736,36 100,2 829,0.0784,39 378,3 063,0.07780000000000001,44 056,2 779,0.06309999999999999,0.002,0.002,-0.026,0.017,-0.043*,0.022,-0.117**,0.047,0.007***,0.0,,,,,-0.069***,0.02,0.016,0.015,"Environmental Science, Geography"
Environmental Protection,242 319,8 250,0.034,7 148,249,0.0348,7 592,280,0.0369,8 311,286,0.0344,9 166,370,0.0404,10 417,391,0.0375,11 667,436,0.0374,12 224,457,0.0374,12 420,445,0.0358,13 073,443,0.0339,13 222,453,0.034300000000000004,12 558,366,0.0291,11 507,318,0.0276,11 222,307,0.0274,12 675,358,0.0282,13 632,449,0.0329,15 194,505,0.0332,15 661,563,0.0359,14 905,579,0.0388,16 130,568,0.0352,13 595,427,0.031400000000000004,-0.038***,0.006,-0.168***,0.048,-0.216***,0.065,-0.422***,0.151,0.012***,0.001,-0.111,0.087,-0.139***,0.034,-0.080*,0.044,-0.182***,0.035,"Environmental Science, Geography"
Environmental Resource Management,664 203,67 535,0.1017,17 470,1 845,0.1056,18 971,1 981,0.10439999999999999,21 132,2 257,0.10679999999999999,23 903,2 529,0.1058,27 823,2 785,0.1001,30 753,3 128,0.1017,31 841,3 198,0.10039999999999999,33 336,3 378,0.1013,35 454,3 681,0.1038,36 709,3 588,0.0977,36 024,3 372,0.09359999999999999,34 287,3 198,0.0933,33 388,3 274,0.0981,36 859,3 684,0.0999,38 562,3 840,0.09960000000000001,41 054,4 198,0.1023,41 742,4 504,0.1079,38 973,4 294,0.11019999999999999,44 010,4 879,0.1109,41 912,3 922,0.09359999999999999,-0.007***,0.002,-0.035**,0.015,-0.040**,0.019,-0.077*,0.04,0.007***,0.0,0.006,0.032,0.037***,0.012,-0.028*,0.016,-0.051***,0.012,"Economics, Environmental Science"
